,NCT ID,Acronym,Sponsor,Overall Status,Start Date,Conditions,Interventions,Locations,Primary Completion Date,Study First Post Date,Last Update Post Date,Study Type,Phases,Publicly Traded
0,NCT00445627,Unknown,"{'name': 'National Institute of Diabetes and Digestive and Kidney Diseases (NIDDK)', 'class': 'NIH'}",COMPLETED,2007-06-18,"Obesity, Overweight, Diabetes Mellitus, Type 2","Metformin, Insulin, Nutrition counseling, Exercise counseling",Bethesda - United States,Unknown Date,2007-03-09,2024-11-19,OBSERVATIONAL,Not Available,False
1,NCT01843127,Unknown,"{'name': 'Gilead Sciences', 'class': 'INDUSTRY'}",COMPLETED,2013-04,Type 2 Diabetes Mellitus,"Ranolazine, Placebo, Exenatide","Chula Vista - United States, Miami - United States, Orlando - United States",2013-09,2013-04-30,2014-03-31,INTERVENTIONAL,PHASE1,False
2,NCT00488527,DOMME,"{'name': 'Sanofi', 'class': 'INDUSTRY'}",COMPLETED,2007-04,"Diabetes Mellitus, Type 2",Insulin glargine,Mexico - Mexico,2008-12,2007-06-20,2010-09-13,INTERVENTIONAL,PHASE4,False
3,NCT02980627,iOmit,"{'name': 'Duke University', 'class': 'OTHER'}",COMPLETED,2016-03,"Type 1 Diabetes Mellitus, Eating Disorders",Therapy with Mobile App Enhancement,"Durham - United States, Durham - United States",2019-05-02,2016-12-02,2019-06-11,INTERVENTIONAL,NA,False
4,NCT05188027,Unknown,"{'name': 'University of Alberta', 'class': 'OTHER'}",RECRUITING,2021-11-16,"Type 1 Diabetes, Post-menopause","Aerobic Exercise, Resistance Exercise, No exercise","Edmonton - Canada, Montreal - Canada",2025-12-30,2022-01-12,2025-02-05,INTERVENTIONAL,NA,False
5,NCT04161976,Unknown,"{'name': 'Eli Lilly and Company', 'class': 'INDUSTRY'}",COMPLETED,2019-12-27,"Diabetes Mellitus, Type 1","LY900027, Insulin Lispro",Neuss - Germany,2020-07-14,2019-11-13,2020-08-05,INTERVENTIONAL,PHASE1,False
6,NCT00349427,Unknown,"{'name': 'GlaxoSmithKline', 'class': 'INDUSTRY'}",COMPLETED,2005-10,"Type 2 Diabetes Mellitus, Diabetes Mellitus, Type 2",Rosiglitazone 4 mg,"Nanjing - China, Xian - China, Beijing - China, Beijing - China, Beijing - China, Beijing - China, Shanghai - China, Shanghai - China, Shanghai - China, Tianjin - China",Unknown Date,2006-07-07,2012-06-04,INTERVENTIONAL,PHASE3,False
7,NCT05143827,Unknown,"{'name': 'Azienda Ospedaliero-Universitaria Careggi', 'class': 'OTHER'}",UNKNOWN,2021-11-20,Diabetes Type 2,"Pasta manufactured with traditional wheat varieties (Senatore Cappelli, Korasan), Pasta manufactured with current wheat varieties (Claudio)",Firenze - Italy,2022-08-31,2021-12-03,2022-07-20,INTERVENTIONAL,NA,False
8,NCT00064727,Unknown,"{'name': 'National Heart, Lung, and Blood Institute (NHLBI)', 'class': 'NIH'}",COMPLETED,2003-07-09,Congestive Heart Failure,"Avandia (Rosiglitazone), Avanclia (Rosiqlitazone)","Bethesda - United States, Bethesda - United States",Unknown Date,2003-07-11,2017-07-02,INTERVENTIONAL,PHASE2,False
9,NCT06401876,Unknown,"{'name': 'Mayo Clinic', 'class': 'OTHER'}",RECRUITING,2024-05-01,"Glucose Intolerance, Insulin Resistance, Diabetes",No interventions listed,Jacksonville - United States,2025-05,2024-05-07,2024-05-21,OBSERVATIONAL,Not Available,False
10,NCT05069727,780GGS,"{'name': 'Sidra Medicine', 'class': 'OTHER'}",COMPLETED,2021-11-21,Diabetes type1,"Regular Protocol with advanced carbohydrate counting, Simplified Protocol with fixed carbohydrate content",Doha - Qatar,2022-06-30,2021-10-06,2023-04-12,INTERVENTIONAL,NA,False
11,NCT03784027,KidsAP02,"{'name': 'University of Cambridge', 'class': 'OTHER'}",COMPLETED,2019-05-01,Type 1 Diabetes Mellitus,"CamAPS FX, Sensor augmented therapy","Graz - Austria, Innsbruck - Austria, Wien - Austria, Leipzig - Germany, Luxembourg - Luxembourg, Cambridge - United Kingdom, Cambridge - United Kingdom, Leeds - United Kingdom",2021-02-22,2018-12-21,2022-11-02,INTERVENTIONAL,NA,False
